ImgMatrix{matrix=
[163,163,163,163,165,161,157,163,159,159,159,157,157,157,157,153,155,159,159,169,169,165,175,177,175,173,177,167,155,153,133,112,92,86,80,88,88,92,96,98,102,98,93,100,102,100,102,98,100,102,96,100,100,108,106,113,110,116,120,113,122,129,116,129,129,129,126,129,126,131,131,126,129,123,123,129,126,126,129,131,126,131,131,129,131,129,133,129,133,131,131,126,131,135,131,126,131,131,133,133,135,131,133,129,135,129,135,126,129,129,129,129,129,129,131,131,131,129,126,129,133,129,131,131,131,131,126,129,137,135,129,126,126,129,131,129,123,129,122,129,131,122,123,129,123,129,129,126,122,123,123,123,120,118,116,118,110,106,108,96,93,108,113,131,139,139,151,155,159,161,163,159,153,151,153,151,153,157,155,155,157,157,157,153,155,153,155,151,151,153,157,151,151,157,159,157,157,159,161,157,151,157,189,207,217,221,223,225,229,221,205,163,106,93,92,100,108,112,112,113,120,116,110,118,116,118,120,116,112,120,113,118,118,123,118,120,122,118,120,116,118,118,120,122,116,120,118,118,113,112,113,112,129,167,173,161]
[163,163,161,161,165,163,159,163,157,159,157,155,155,157,157,153,157,157,157,165,167,167,175,175,173,173,175,165,155,153,131,113,93,86,82,92,92,92,93,96,102,100,96,100,102,98,102,100,102,103,98,100,100,108,106,113,110,116,118,116,122,129,118,129,126,126,126,126,126,131,131,129,129,126,123,126,126,126,129,131,126,129,129,129,135,133,135,129,133,131,131,126,129,131,131,129,131,133,135,133,135,131,133,131,135,129,133,126,129,129,129,129,126,126,131,131,129,129,126,129,135,131,131,131,131,131,126,129,135,135,129,126,126,126,129,129,123,126,122,129,129,122,126,129,122,126,126,123,122,122,122,122,120,118,116,116,110,106,106,93,93,108,113,129,139,141,151,153,159,161,161,157,153,151,153,151,153,157,157,157,157,157,157,151,157,153,155,153,153,153,155,153,153,157,159,157,155,159,159,157,153,161,193,209,215,221,225,223,229,223,203,161,103,93,96,98,108,112,112,113,118,116,112,118,116,118,120,116,112,120,113,116,118,122,116,118,122,120,120,116,118,118,122,123,120,122,120,116,113,112,113,112,129,165,175,165]
[163,163,159,159,163,163,159,157,155,157,157,155,155,155,155,153,157,155,157,163,167,169,173,175,173,175,173,165,157,149,126,112,93,84,78,86,90,92,93,98,100,100,96,100,100,98,102,100,100,102,98,100,100,106,106,112,112,118,118,118,120,123,118,123,129,129,126,126,126,129,126,126,129,126,126,129,126,129,129,131,126,131,133,133,133,129,131,131,133,129,131,129,131,129,131,131,129,131,133,131,135,129,131,131,133,129,133,126,129,126,126,126,126,129,131,129,129,126,123,129,133,129,131,133,129,129,126,129,131,133,129,126,126,123,126,129,126,129,123,129,126,122,123,126,123,129,129,123,123,126,123,123,120,118,116,116,112,106,103,93,96,106,116,126,137,143,151,153,159,161,161,159,153,151,153,151,151,155,153,153,155,157,157,153,155,151,155,153,153,153,155,157,153,155,157,155,157,157,159,157,151,157,183,207,217,221,227,223,225,223,205,171,116,92,93,96,106,112,112,112,116,116,113,118,116,116,118,116,113,120,113,116,118,122,118,120,120,118,118,116,118,118,120,122,118,122,120,118,116,112,116,112,129,157,157,135]
[161,161,161,157,161,161,157,155,155,155,155,155,153,153,153,153,157,155,159,163,169,173,173,177,175,175,173,165,153,143,123,110,93,82,76,80,86,88,93,100,96,96,92,93,96,93,96,96,96,100,96,98,100,102,103,112,113,118,118,120,120,120,120,120,123,129,123,126,126,129,126,129,126,126,129,129,129,129,129,126,126,131,131,133,131,129,133,137,126,126,129,126,129,129,129,129,129,129,129,129,131,126,129,126,131,129,135,129,129,129,126,129,126,129,129,129,129,126,126,129,129,131,131,131,129,126,129,131,129,133,129,126,126,123,123,126,122,122,122,126,123,122,126,129,123,129,126,123,123,122,120,122,120,118,116,116,112,106,106,96,93,102,112,122,131,141,147,153,155,159,163,159,155,153,153,151,151,153,153,153,153,155,157,155,155,153,153,151,155,153,155,155,153,153,155,155,155,157,157,157,151,149,165,195,213,217,223,225,227,225,217,195,143,102,88,100,103,108,112,112,113,113,116,116,116,116,120,116,113,118,116,120,118,122,120,120,118,118,118,120,118,118,120,122,120,122,122,123,118,113,122,123,118,102,72,44]
[157,159,157,157,159,159,159,157,155,157,157,155,155,153,155,153,157,155,163,165,169,173,173,175,175,171,169,163,149,141,126,110,93,82,78,82,86,88,92,96,96,98,96,96,98,98,100,96,93,100,93,98,100,102,106,110,112,116,116,120,118,120,122,122,122,126,123,123,123,129,126,129,126,129,129,129,126,126,126,126,129,129,126,129,131,131,133,131,129,131,133,129,131,131,133,129,131,129,129,126,129,129,129,126,123,126,129,126,126,123,123,123,126,129,129,129,126,123,126,129,123,129,129,129,126,126,129,126,126,131,129,126,126,123,123,126,126,123,126,126,123,120,122,123,123,126,126,123,123,123,122,122,120,120,116,113,112,106,103,100,96,96,103,112,123,135,141,149,153,157,161,161,159,155,153,153,153,157,157,157,155,155,157,157,157,157,155,153,155,155,155,151,155,153,153,155,155,155,153,153,153,151,151,177,205,215,219,223,227,225,225,213,175,126,92,102,100,106,108,110,112,116,116,116,113,116,118,116,113,116,116,120,116,118,118,120,118,118,120,122,118,120,122,123,122,122,123,123,126,120,122,112,84,44,28,24]
[155,157,157,157,157,159,157,157,157,159,159,157,155,155,155,155,155,157,165,167,169,173,173,173,175,169,167,163,145,137,123,110,92,80,78,82,86,88,92,92,93,96,93,93,98,98,96,93,93,98,93,100,102,102,106,110,112,116,116,120,118,122,122,122,123,126,123,126,123,126,123,126,129,129,129,126,129,126,126,129,129,131,129,131,129,129,129,129,129,131,129,126,129,126,131,129,131,129,129,126,129,126,129,126,129,129,129,126,126,126,126,129,123,126,126,129,126,123,126,126,129,129,129,129,129,126,126,123,126,129,126,126,126,123,129,123,123,123,123,123,123,123,126,126,123,123,126,126,126,126,126,123,120,118,116,113,112,106,103,102,100,96,96,106,120,131,139,147,151,157,159,161,161,157,157,155,155,159,159,161,159,157,159,157,159,159,157,153,157,159,157,153,155,153,153,153,153,153,153,151,153,153,147,159,187,211,217,221,223,223,229,219,199,157,108,93,98,102,106,110,112,116,116,116,116,113,116,113,116,113,116,116,118,116,116,118,118,118,120,118,118,120,122,122,122,120,123,126,129,129,112,78,48,22,25,28]
[159,159,159,157,157,157,157,155,159,159,159,157,157,155,155,157,157,159,167,169,169,171,173,171,173,171,167,161,145,137,123,108,92,78,78,80,82,88,93,92,93,98,98,98,98,100,96,93,96,98,92,98,103,102,108,110,113,116,116,118,118,120,120,122,122,122,122,126,123,129,129,129,129,129,129,126,126,126,126,129,122,129,129,131,126,131,131,133,129,129,129,129,129,126,131,129,129,129,129,129,129,126,129,126,129,131,129,129,126,126,123,129,123,129,126,126,126,123,126,129,131,133,131,133,133,129,129,129,126,126,126,129,126,126,129,123,126,129,126,123,123,126,122,123,122,122,123,123,122,123,126,123,120,120,118,116,113,108,103,106,103,98,93,102,113,126,137,147,149,153,157,161,161,161,159,159,155,157,159,161,161,161,161,161,157,157,157,153,159,157,157,155,155,155,153,151,151,155,153,153,151,153,149,151,169,201,213,219,225,227,229,225,215,184,133,93,96,100,102,106,112,113,113,113,116,113,116,113,118,113,113,113,120,116,116,118,118,118,118,116,120,120,120,118,122,120,129,129,126,116,82,44,32,22,28,25]
[159,157,157,157,159,159,157,157,157,157,157,157,155,153,155,157,159,163,167,171,171,173,173,169,167,169,165,159,147,139,122,110,96,80,82,82,84,90,96,92,93,100,102,98,100,98,96,93,96,98,90,96,102,100,106,108,112,113,116,118,118,122,120,123,123,122,122,126,122,126,129,129,126,129,126,126,129,126,126,129,123,129,126,129,126,131,133,131,129,126,126,129,133,129,131,129,126,129,131,129,131,126,131,129,126,129,129,129,129,129,129,129,126,126,126,129,126,123,129,129,126,129,129,135,131,123,126,131,129,123,126,129,126,126,129,122,123,126,123,122,123,123,122,129,123,122,126,126,123,123,129,126,122,122,120,118,116,110,106,108,100,100,93,96,106,118,135,145,149,155,157,159,163,161,161,161,161,163,159,163,165,165,165,161,161,159,159,155,157,155,153,155,157,157,155,151,151,153,153,151,153,151,153,149,155,187,205,217,223,223,227,227,223,207,169,116,96,100,100,103,110,110,108,110,113,113,118,118,118,112,116,118,118,116,118,120,120,120,120,118,120,120,120,122,129,126,131,129,103,74,36,24,36,25,28,32]
[157,159,159,157,155,157,157,157,155,155,159,155,157,151,155,161,163,169,169,167,169,169,169,167,169,167,161,157,147,137,123,108,92,80,76,80,82,88,93,92,96,100,100,100,100,98,93,100,96,93,92,93,100,103,103,110,110,116,116,120,118,120,120,123,122,123,126,126,126,126,126,129,126,126,129,129,126,129,129,126,129,129,135,131,126,131,131,133,135,131,133,131,129,126,133,131,129,126,129,135,129,129,126,131,133,131,131,129,133,126,129,123,123,126,129,131,129,126,126,126,129,135,133,135,135,129,129,129,129,126,126,126,131,126,123,126,123,129,123,123,123,122,122,123,126,129,126,126,126,122,126,126,123,120,118,118,112,110,103,113,108,103,96,96,102,116,131,141,145,151,155,155,161,165,165,163,159,159,161,163,163,163,165,163,159,159,161,163,161,155,153,155,153,153,155,153,151,149,151,151,151,151,149,147,147,165,199,213,221,227,225,229,227,221,195,147,100,93,100,96,110,110,108,113,116,118,116,116,118,118,118,118,113,118,118,120,120,120,122,122,126,123,123,129,131,133,126,103,64,36,28,20,25,28,24,25]
[157,159,157,159,157,159,159,161,161,159,161,155,159,155,157,163,165,169,169,167,169,169,167,167,167,165,163,159,147,139,129,113,92,80,78,82,86,90,93,92,96,98,98,100,98,98,93,96,96,96,96,96,102,106,108,110,113,116,113,118,118,120,118,120,123,123,126,123,126,126,126,129,123,131,129,126,131,129,123,129,129,126,133,129,126,129,129,131,131,129,129,129,129,123,129,129,131,126,126,133,131,131,129,129,129,129,129,126,133,126,131,126,126,129,129,129,126,123,123,129,129,133,133,133,133,129,129,131,129,129,129,129,133,129,126,123,123,129,126,129,129,126,123,122,126,126,126,129,126,122,122,123,126,120,118,118,116,113,106,108,103,100,96,93,98,108,123,137,143,149,155,157,161,165,163,161,165,161,163,167,167,165,165,163,161,161,159,161,161,159,157,157,155,155,155,155,151,151,151,153,151,153,151,149,147,151,177,205,217,225,223,227,227,223,211,177,120,92,100,96,102,108,112,113,112,120,118,118,118,118,120,120,118,120,118,120,122,122,123,122,126,133,129,129,129,126,102,66,30,22,28,25,28,30,25,25]
